CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000370711;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;54937677.64
00000000370975;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;135925905.35999998
00000000370975;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;267493391.88
00000000370975;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;397744390.65999997
00000000371106;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;562159953.93
00000000371106;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;1202939999.52
00000000371106;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;1846391099.53
00000000371254;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1958006373.01
00000000371254;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;4004089102.86
00000000371254;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;6235497459.29
00000000371564;(-) GLOSAS;1;2025;98094698.36
00000000371564;(-) GLOSAS;2;2025;190478255.21
00000000371564;(-) GLOSAS;3;2025;291874674.04
00000000371629;(-) GLOSAS;1;2025;477302230.09
00000000371629;(-) GLOSAS;2;2025;978405156.1
00000000371629;(-) GLOSAS;3;2025;1523718034.03
00000000371777;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;337050346.27
00000000371777;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;692244351.44
00000000371777;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1097397719.14
00000000372561;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;217284070.77
00000000372561;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;462586996.88
00000000372561;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;706750569.35
00000000372609;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;585061356.61
00000000372609;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1191856910.15
00000000372609;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1814208859.08
00000000373109;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;26567868.05
00000000373109;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;42282432.64
00000000374440;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;319350318.54
00000000374440;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;482267736.18
00000000374440;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;588435704.12
00000000378216;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;146318739.44
00000000378216;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;293243617.36
00000000378216;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;448309117.89
00000000379280;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;478775229.12
00000000379280;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1001377499.95
00000000379280;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1546475873.41
00000000379956;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;5144692304.84
00000000379956;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;11215705158.94
00000000379956;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;17593745023.96
00000000380661;(-) GLOSAS;1;2025;811746447.26
00000000380661;(-) GLOSAS;2;2025;1637709406.8
00000000380661;(-) GLOSAS;3;2025;2269017293.29
00000000381144;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;19830635.490000002
00000000381144;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;40451153.63
00000000381144;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;63931002.0
00000000382281;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;14662158.200000001
00000000382281;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;34452448.04
00000000382281;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;58970266.2
00000000382540;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;805491180.06
00000000382540;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1799753365.87
00000000382540;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2743467321.76
00000000382639;COBERTURA ASSISTENCIAL COM PREÃ§O PÃ³S-ESTABELECIDO;1;2025;11274744.25
00000000382639;COBERTURA ASSISTENCIAL COM PREÃ§O PÃ³S-ESTABELECIDO;2;2025;27292087.880000003
00000000382639;COBERTURA ASSISTENCIAL COM PREÃ§O PÃ³S-ESTABELECIDO;3;2025;41886883.37
00000000382655;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;18360374.73
00000000382655;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;38509167.18
00000000382655;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;60625475.550000004
00000000382876;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;5798319739.74
00000000382876;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;11811563219.86
00000000382876;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;17736518947.19
00000000384577;(-) GLOSAS;1;2025;1905251138.4
00000000384577;(-) GLOSAS;2;2025;3837950061.09
00000000384577;(-) GLOSAS;3;2025;5792199426.4800005
00000000384704;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;56074128.0
00000000384704;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;118942949.87
00000000384704;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;191921730.49
00000000385255;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;435490414.4
00000000385255;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;828280957.83
00000000385255;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1247504489.62
00000000385620;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;175761564.88
00000000385620;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;356787433.14
00000000385620;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;537721230.0
00000000385697;(-) GLOSAS;1;2025;983404590.95
00000000385697;(-) GLOSAS;2;2025;2061923584.84
00000000385697;(-) GLOSAS;3;2025;3182963062.35
00000000386588;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;721901115.8100001
00000000386588;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1497720246.78
00000000386588;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2348465884.31
00000000386596;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;354483680.76
00000000386596;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;663198051.5
00000000386596;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1017597230.17
00000000386901;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;71715652.13
00000000386901;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;164671144.43
00000000386901;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;274211633.48
00000000387185;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;77055514.02
00000000387185;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;146599769.35
00000000387185;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;209213184.88
00000000388092;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;23860105.47
00000000388092;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;59414121.9
00000000388092;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;102167108.42
00000000389358;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;50188703.1
00000000389358;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;93502380.86
00000000389358;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;205819489.72
00000000389854;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;53823451.12
00000000389854;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;109740544.44
00000000389854;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;179081890.94
00000000390259;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;22564793.87
00000000390259;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;47302528.29
00000000390259;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;71499358.3
00000000392804;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1266335656.84
00000000392804;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2498546251.32
00000000392804;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3630796994.98
00000000393321;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;861741628.1
00000000393533;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;41651943.8
00000000393533;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;76654812.15
00000000393533;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;121954260.86
00000000394734;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;1;2025;263016528.68
00000000394734;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;2;2025;493666638.07
00000000394734;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;3;2025;748662172.76
00000000395480;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;204266696.56
00000000395480;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;451889772.85999995
00000000395480;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;659988110.97
00000000397245;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;6776390.94
00000000397245;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;13848336.41
00000000397245;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;20782135.94
00000000401081;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;640147739.35
00000000401081;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1274572426.49
00000000401081;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1895999008.1999998
00000000401480;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;76887738.72
00000000401480;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;145314390.74
00000000401480;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;221040159.71
00000000402001;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;34332980.31
00000000402001;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;68129445.0
00000000402001;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;103848672.66
00000000402206;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;55690604.510000005
00000000402206;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;115233333.64
00000000402206;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;184518625.94
00000000402966;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;287947638.4
00000000402966;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;463056920.31
00000000402966;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;649754028.72
00000000403962;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;157212527.26
00000000403962;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;516661008.51
00000000403962;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;718466645.5
00000000404241;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;37813053.69
00000000404241;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;73852846.57000001
00000000404241;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;112084475.56
00000000406481;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;617838210.74
00000000406481;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1172280152.67
00000000406481;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1783963867.84
00000000406554;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1269960435.44
00000000406554;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2104727627.3
00000000406554;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3064868692.84
00000000406635;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;19284288.48
00000000406635;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;40159563.79
00000000406635;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;62829512.59
00000000406805;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;47995628.58
00000000406805;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;101598530.79
00000000406805;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;164766678.53
00000000406813;(-) REVERSÃ£O DA DESPESA;1;2025;10693809.69
00000000406813;(-) REVERSÃ£O DA DESPESA;2;2025;21703179.32
00000000406813;(-) REVERSÃ£O DA DESPESA;3;2025;32465505.62
00000000406937;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;49457997.72
00000000406937;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;98801070.96
00000000406937;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;158709720.65
00000000406945;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;112896175.94
00000000406945;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;238037116.68
00000000406945;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;360732887.74
00000000407011;(-) GLOSAS;1;2025;260250127.33
00000000407011;(-) GLOSAS;2;2025;585718342.4
00000000407011;(-) GLOSAS;3;2025;786945176.36
00000000407224;ATUALIZAÃ§Ã£O MONETÃ¡RIA - PESL;1;2025;9564215.28
00000000407224;ATUALIZAÃ§Ã£O MONETÃ¡RIA - PESL;2;2025;20621921.349999998
00000000407224;ATUALIZAÃ§Ã£O MONETÃ¡RIA - PESL;3;2025;32003344.740000002
00000000407534;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;9866014.129999999
00000000407534;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;21603989.67
00000000407534;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;30890845.38
00000000407569;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;16325849.28
00000000407569;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;32965175.12
00000000407569;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;49057345.52
00000000408026;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;10460874.2
00000000408026;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;27598773.67
00000000408026;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;41380551.32
00000000408034;(-) GLOSAS;1;2025;13352698.65
00000000408034;(-) GLOSAS;2;2025;23572863.57
00000000408034;(-) GLOSAS;3;2025;34230126.29
00000000408093;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;9804997.98
00000000408093;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;18410135.87
00000000408093;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;36830707.43
00000000408263;(-) RECUPERAÃ§Ã£O DE DESPESAS PATRIMONIAIS;1;2025;21082008.27
00000000408263;(-) RECUPERAÃ§Ã£O DE DESPESAS PATRIMONIAIS;2;2025;46167555.839999996
00000000408263;(-) RECUPERAÃ§Ã£O DE DESPESAS PATRIMONIAIS;3;2025;69955324.53
00000000408522;ALIMENTAÃÃO AO TRABALHADOR;1;2025;219370457.35999998
00000000408522;ALIMENTAÃÃO AO TRABALHADOR;2;2025;445729915.28000003
00000000408522;ALIMENTAÃÃO AO TRABALHADOR;3;2025;670791069.36
00000000408794;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;72049206.29
00000000408794;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;141658136.94
00000000408794;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;221352737.86
00000000409243;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;403884026.65999997
00000000409243;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;834666792.66
00000000409243;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1295849805.23
00000000409286;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2388700.38
00000000409286;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;5008377.45
00000000409286;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;7850414.33
00000000409405;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;9943819.81
00000000409405;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;19841557.02
00000000409405;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;29869774.150000002
00000000409413;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;30160293.0
00000000409413;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;64454105.83
00000000409413;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;97016907.22
00000000409634;(-) REVERSÃ£O DA DESPESA;1;2025;19164847.43
00000000409634;(-) REVERSÃ£O DA DESPESA;2;2025;43133987.949999996
00000000409634;(-) REVERSÃ£O DA DESPESA;3;2025;62630670.480000004
00000000409791;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;20905576.52
00000000409791;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;43896820.35
00000000409791;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;66876976.37
00000000410110;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;126339340.92
00000000410110;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;265035300.36
00000000410110;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;400006659.96999997
00000000410128;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;86989941.28999999
00000000410128;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;187989566.21
00000000410128;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;289296067.29
00000000410292;ALUGUEL;1;2025;645054668.24
00000000410292;ALUGUEL;2;2025;1357638654.45
00000000410292;ALUGUEL;3;2025;2079368477.09
00000000410608;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;33490902.94
00000000410608;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;74225351.19
00000000410608;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;117000306.74000001
00000000410624;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;26408168.25
00000000410624;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;49090678.85
00000000410624;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;77470233.5
00000000410888;(-) REVERSÃ£O DA DESPESA;1;2025;65171414.49
00000000410888;(-) REVERSÃ£O DA DESPESA;2;2025;136870124.77
00000000410888;(-) REVERSÃ£O DA DESPESA;3;2025;216275626.35
00000000411248;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;14486377.59
00000000411248;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;29347351.0
00000000411248;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;44255137.02
00000000411256;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;1150359435.49
00000000411256;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;2335265321.25
00000000411256;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;3569118432.69
00000000411582;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;156173857.1
00000000411582;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;310541647.5
00000000411582;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;469916303.62
00000000411752;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;504920019.72999996
00000000411752;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;981455607.11
00000000411752;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1393367512.9
00000000411809;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;25894190.47
00000000411809;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;50906983.4
00000000411809;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;79563438.11
00000000411868;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;20652339.07
00000000411868;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;46447525.54
00000000411868;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;80640646.67
00000000412015;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;13074082.59
00000000412015;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;26640375.5
00000000412015;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;42320505.44
00000000412058;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;83304375.48
00000000412058;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;152891240.47
00000000412058;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;223553298.14
00000000412252;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;68066865.72
00000000412252;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;152793797.84
00000000412252;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;226422254.57
00000000412295;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;173461794.69
00000000412295;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;303034191.89
00000000412295;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;442301789.03000003
00000000412635;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;65767723.5
00000000412635;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;124020250.61999999
00000000412635;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;169288114.37
00000000412759;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;75169499.64
00000000412759;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;157976825.94
00000000412759;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;260778928.07
00000000412996;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;29790553.970000003
00000000412996;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;61179664.58
00000000412996;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;93876676.71000001
00000000413160;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;121259972.1
00000000413160;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;244463759.48
00000000413160;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;388279768.71000004
00000000413267;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;1;2025;6650769.68
00000000413267;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;2;2025;10469263.82
00000000413267;COBERTURA ASSISTENCIAL COM PREÃ§O PRÃ©-ESTABELECIDO;3;2025;15989618.49
00000000413283;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;36946425.37
00000000413283;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;78171198.59
00000000413283;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;123670413.73
00000000413330;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;97654904.28
00000000413330;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;192473149.48999998
00000000413330;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;287660213.27
00000000413372;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;261824195.75
00000000413372;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;541224104.81
00000000413372;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;823298949.83
00000000413429;ALUGUEL;1;2025;62785031.83
00000000413429;ALUGUEL;2;2025;128174586.36999999
00000000413429;ALUGUEL;3;2025;197242750.13
00000000413518;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;44708664.269999996
00000000413518;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;99056585.64
00000000413518;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;153741764.23
00000000413534;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2962023230.41
00000000413534;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;6126911819.75
00000000413534;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;9229001143.91
00000000413551;ALIMENTAÃÃO AO TRABALHADOR;2;2025;7318078.5600000005
00000000413551;ALIMENTAÃÃO AO TRABALHADOR;3;2025;10909609.040000001
00000000413721;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;77965120.78999999
00000000413721;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;155263695.2
00000000413721;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;246561567.04
00000000413747;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;18649215.31
00000000413747;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;36958663.69
00000000413747;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;56056619.41
00000000414026;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;1;2025;17037661.73
00000000414026;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;2;2025;34528161.22
00000000414026;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;3;2025;49533757.64
00000000414204;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;47365399.44
00000000414204;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;94086119.36
00000000414204;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;141720722.48
00000000414212;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;56827811.95
00000000414212;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;110981221.75999999
00000000414212;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;168438943.75
00000000414310;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;266048870.07
00000000414310;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;550334626.69
00000000414310;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;857971715.87
00000000414352;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;374961750.34
00000000414352;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;776668071.46
00000000414352;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1190068526.06
00000000414387;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;55430768.19
00000000414387;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;113576490.05
00000000414387;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;176737975.73
00000000414492;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;599036844.13
00000000414492;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1231236475.31
00000000414492;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1894952402.96
00000000414573;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;175984563.33
00000000414573;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;357755330.07
00000000414573;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;547005541.21
00000000414581;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;449094315.17
00000000414581;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;944579463.57
00000000414581;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1458421413.46
00000000414654;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;75567652.8
00000000414654;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;151746453.04
00000000414654;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;233146852.32
00000000414662;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;74154154.13
